"DRUG_CODE_ID","DESCRIPTION","BNF1","BNF2","BNF3","ATC","FREQUENCY","DATABASE"
"5968341000033116","Gabapentin 200mg/5ml oral suspension Oral suspension Oral Gabapentin 40.000mg/1.000ml",,,,,"23","CPRD_AURUM"
"8125341000033112","Gabapentin 500mg/5ml oral suspension Oral suspension Oral Gabapentin 100.000mg/1.000ml",,,,,"259","CPRD_AURUM"
"5978341000033111","Phenobarbital 10mg/5ml oral solution Oral solution Oral Phenobarbital 2.000mg/1.000ml",,,,,"152","CPRD_AURUM"
"5978441000033117","Phenobarbital 10mg/5ml oral suspension Oral suspension Oral Phenobarbital 2.000mg/1.000ml",,,,,"25","CPRD_AURUM"
"12602641000033112","Phenobarbital 250mg/5ml oral suspension Oral suspension Oral Phenobarbital 50.000mg/1.000ml",,,,,"1","CPRD_AURUM"
"5974041000033117","Phenobarbital 90mg/5ml oral solution Oral solution Oral Phenobarbital 18.000mg/1.000ml",,,,,"98","CPRD_AURUM"
"5974141000033118","Phenobarbital 90mg/5ml oral suspension Oral suspension Oral Phenobarbital 18.000mg/1.000ml",,,,,"5","CPRD_AURUM"
"7859541000033118","Phenobarbital 25mg/5ml oral suspension Oral suspension Oral Phenobarbital 5.000mg/1.000ml",,,,,"703","CPRD_AURUM"
"13352641000033119","Phenobarbital 100mg tablets Tablet Oral Phenobarbital 100.000mg",,,,,"18","CPRD_AURUM"
"4268641000033117","Inovelon 100mg tablets (Eisai Ltd) Tablet Oral Rufinamide 100.000mg","4080100",,,,"232","CPRD_AURUM"
"4268341000033113","Rufinamide 100mg tablets Tablet Oral Rufinamide 100.000mg","4080100",,,,"8249","CPRD_AURUM"
"5973041000033115","Midazolam 10mg/5ml oral solution Oral solution Oral Midazolam maleate 2.000mg/1.000ml",,,,,"223","CPRD_AURUM"
"5973141000033116","Midazolam 10mg/5ml oral suspension Oral suspension Oral Midazolam maleate 2.000mg/1.000ml",,,,,"17","CPRD_AURUM"
"5973441000033112","Midazolam 5mg/5ml oral solution Oral solution Oral Midazolam maleate 1.000mg/1.000ml",,,,,"236","CPRD_AURUM"
"5973541000033113","Midazolam 5mg/5ml oral suspension Oral suspension Oral Midazolam maleate 1.000mg/1.000ml",,,,,"30","CPRD_AURUM"
"4434841000033115","Episenta 1g/10ml solution for injection ampoules (Beacon Pharmaceuticals Ltd) Solution for injection Intravenous Sodium valproate 100.000mg/1.000ml",,,,,"0","CPRD_AURUM"
"4434741000033113","Sodium valproate 1g/10ml solution for injection ampoules Solution for injection Intravenous Sodium valproate 100.000mg/1.000ml",,,,,"3","CPRD_AURUM"
"5377241000033111","Topiramate 100mg/5ml oral suspension Oral suspension Oral Topiramate 20.000mg/1.000ml",,,,,"797","CPRD_AURUM"
"9776741000033114","Topiramate 100mg/5ml oral solution Oral solution Oral Topiramate 20.000mg/1.000ml",,,,,"500","CPRD_AURUM"
"4457541000033111","Diacomit 250mg capsules (Alan Pharmaceuticals) Capsule Oral Stiripentol 250.000mg","4080100",,,,"0","CPRD_AURUM"
"4457141000033119","Stiripentol 250mg capsules Capsule Oral Stiripentol 250.000mg","4080100",,,,"836","CPRD_AURUM"
"4457341000033116","Stiripentol 250mg oral powder sachets Powder Oral Stiripentol 250.000mg","4080100",,,,"2464","CPRD_AURUM"
"4457741000033115","Diacomit 250mg oral powder sachets (Alan Pharmaceuticals) Powder Oral Stiripentol 250.000mg","4080100",,,,"243","CPRD_AURUM"
"4457641000033112","Diacomit 500mg capsules (Alan Pharmaceuticals) Capsule Oral Stiripentol 500.000mg","4080100",,,,"0","CPRD_AURUM"
"4457241000033114","Stiripentol 500mg capsules Capsule Oral Stiripentol 500.000mg","4080100",,,,"956","CPRD_AURUM"
"4457441000033110","Stiripentol 500mg oral powder sachets Powder Oral Stiripentol 500.000mg","4080100",,,,"1683","CPRD_AURUM"
"4457841000033113","Diacomit 500mg oral powder sachets (Alan Pharmaceuticals) Powder Oral Stiripentol 500.000mg","4080100",,,,"0","CPRD_AURUM"
"4550341000033110","Epilim Chronosphere MR 100mg granules sachets (Sanofi) Modified-release granules Oral Sodium valproate 100.000mg","4080100",,,,"17170","CPRD_AURUM"
"4549841000033112","Sodium valproate 100mg modified-release granules sachets sugar free Modified-release granules Oral Sodium valproate 100.000mg","4080100",,,,"5255","CPRD_AURUM"
"4549941000033116","Sodium valproate 250mg modified-release granules sachets sugar free Modified-release granules Oral Sodium valproate 250.000mg","4080100",,,,"5361","CPRD_AURUM"
"4550441000033116","Epilim Chronosphere MR 250mg granules sachets (Sanofi) Modified-release granules Oral Sodium valproate 250.000mg","4080100",,,,"9515","CPRD_AURUM"
"4550041000033113","Sodium valproate 50mg modified-release granules sachets sugar free Modified-release granules Oral Sodium valproate 50.000mg","4080100",,,,"1720","CPRD_AURUM"
"4550241000033117","Epilim Chronosphere MR 50mg granules sachets (Sanofi) Modified-release granules Oral Sodium valproate 50.000mg","4080100",,,,"5397","CPRD_AURUM"
"4550141000033112","Sodium valproate 750mg modified-release granules sachets sugar free Modified-release granules Oral Sodium valproate 750.000mg","4080100",,,,"2645","CPRD_AURUM"
"4550641000033119","Epilim Chronosphere MR 750mg granules sachets (Sanofi) Modified-release granules Oral Sodium valproate 750.000mg","4080100",,,,"6940","CPRD_AURUM"
"5887341000033110","Phenytoin 90mg/5ml oral solution Oral solution Oral Phenytoin 18.000mg/1.000ml",,,,,"1958","CPRD_AURUM"
"5100341000033117","Gabapentin 400mg/5ml oral solution Oral solution Oral Gabapentin 80.000mg/1.000ml",,,,,"602","CPRD_AURUM"
"5993441000033118","Gabapentin 400mg/5ml oral suspension Oral suspension Oral Gabapentin 80.000mg/1.000ml",,,,,"1543","CPRD_AURUM"
"5997941000033119","Pregabalin 75mg/5ml oral solution Oral solution Oral Pregabalin 15.000mg/1.000ml",,,,,"386","CPRD_AURUM"
"3993541000033113","Pregabalin 75mg/5ml oral suspension Oral suspension Oral Pregabalin 15.000mg/1.000ml",,,,,"1382","CPRD_AURUM"
"4607141000033113","Lacosamide 200mg/20ml solution for infusion vials Solution for infusion Intravenous Lacosamide 10.000mg/1.000ml","4080100",,,,"2","CPRD_AURUM"
"4607741000033112","Vimpat 200mg/20ml solution for infusion vials (UCB Pharma Ltd) Solution for infusion Intravenous Lacosamide 10.000mg/1.000ml","4080100",,,,"0","CPRD_AURUM"
"4607641000033115","Vimpat 15mg/ml syrup (UCB Pharma Ltd) Oral solution Oral Lacosamide 15.000mg/1.000ml","4080100",,,,"76","CPRD_AURUM"
"4607041000033114","Lacosamide 15mg/ml oral solution sugar free Oral solution Oral Lacosamide 15.000mg/1.000ml","4080100",,,,"606","CPRD_AURUM"
"4957341000033119","Pregabalin 150mg/5ml oral suspension Oral suspension Oral Pregabalin 30.000mg/1.000ml",,,,,"408","CPRD_AURUM"
"5055741000033111","Magnesium sulfate 20% (magnesium 0.8mmol/ml) solution for injection 20ml ampoules Solution for injection Intravenous/ Intramuscular Magnesium sulfate heptahydrate 200.000mg/1.000ml",,,,,"1","CPRD_AURUM"
"6013841000033113","Pregabalin 75mg oral powder sachets Powder Route of administration not applicable Pregabalin 75.000mg",,,,,"22","CPRD_AURUM"
"5973241000033111","Midazolam 12.5mg/5ml oral solution Oral solution Oral Midazolam maleate 2.500mg/1.000ml",,,,,"90","CPRD_AURUM"
"5973341000033118","Midazolam 12.5mg/5ml oral suspension Oral suspension Oral Midazolam maleate 2.500mg/1.000ml",,,,,"3","CPRD_AURUM"
"11724841000033116","Valproic acid 500mg/5ml oral suspension Oral suspension Oral Valproate semisodium 100.000mg/1.000ml",,,,,"122","CPRD_AURUM"
"5323941000033110","Eslicarbazepine 800mg tablets Tablet Oral Eslicarbazepine acetate 800.000mg","4080100",,,,"26849","CPRD_AURUM"
"5323841000033119","Zebinix 800mg tablets (Eisai Ltd) Tablet Oral Eslicarbazepine acetate 800.000mg","4080100",,,,"4768","CPRD_AURUM"
"5426641000033118","Midazolam 10mg/2ml oromucosal solution pre-filled oral syringes Oromucosal solution Buccal Midazolam hydrochloride 5.000mg/1.000ml","4080200",,,,"12337","CPRD_AURUM"
"5426341000033114","Midazolam 2.5mg/0.5ml oromucosal solution pre-filled oral syringes Oromucosal solution Buccal Midazolam hydrochloride 5.000mg/1.000ml","4080200",,,,"1401","CPRD_AURUM"
"5426441000033115","Midazolam 5mg/1ml oromucosal solution pre-filled oral syringes Oromucosal solution Buccal Midazolam hydrochloride 5.000mg/1.000ml","4080200",,,,"5855","CPRD_AURUM"
"5426541000033119","Midazolam 7.5mg/1.5ml oromucosal solution pre-filled oral syringes Oromucosal solution Buccal Midazolam hydrochloride 5.000mg/1.000ml","4080200",,,,"3453","CPRD_AURUM"
"3246441000033111","Klonopin 0.5mg oral lyophilisates (Imported (United States)) Oral lyophilisate  Clonazepam 500.000microgram",,,,,"12","CPRD_AURUM"
"5998641000033110","Zonisamide 50mg/5ml oral solution Oral solution Oral Zonisamide 10.000mg/1.000ml",,,,,"598","CPRD_AURUM"
"5998441000033113","Zonisamide 50mg/5ml oral suspension Oral suspension Oral Zonisamide 10.000mg/1.000ml",,,,,"870","CPRD_AURUM"
"6166641000033113","Trobalt tablets starter pack (GlaxoSmithKline UK Ltd) Not applicable   ","4080100",,,,"1","CPRD_AURUM"
"6475441000033114","Midazolam 10mg/1ml oromucosal solution pre-filled oral syringes Oromucosal solution Buccal Midazolam 10.000mg/1.000ml",,,,,"4693","CPRD_AURUM"
"6475241000033113","Lacosamide 10mg/ml oral solution sugar free Oral solution Oral Lacosamide 10.000mg/1.000ml",,,,,"17911","CPRD_AURUM"
"6475341000033115","Vimpat 10mg/ml syrup (UCB Pharma Ltd) Oral solution  Lacosamide 10.000mg/1.000ml",,,,,"912","CPRD_AURUM"
"3153041000033111","Sodium valproate 100mg suppositories Suppository Rectal Sodium valproate 100.000mg",,,,,"10","CPRD_AURUM"
"3923941000033110","Sodium valproate 500mg/5ml oral suspension Oral suspension Oral Sodium valproate 100.000mg/1.000ml",,,,,"961","CPRD_AURUM"
"6529041000033112","Clonazepam 2mg/5ml oral solution sugar free Oral solution Oral Clonazepam 400.000microgram/1.000ml",,,,,"9049","CPRD_AURUM"
"6529741000033110","Clonazepam 500micrograms/5ml oral solution sugar free Oral solution Oral Clonazepam 100.000microgram/1.000ml",,,,,"25409","CPRD_AURUM"
"7687641000033113","Rufinamide 40mg/ml oral suspension sugar free Oral suspension Oral Rufinamide 40.000mg/1.000ml",,,,,"3435","CPRD_AURUM"
"7687741000033116","Inovelon 40mg/ml oral suspension (Eisai Ltd) Oral suspension Oral Rufinamide 40.000mg/1.000ml",,,,,"80","CPRD_AURUM"
"7871541000033119","Pregabalin 20mg/ml oral solution sugar free Oral solution Oral Pregabalin 20.000mg/1.000ml",,,,,"21251","CPRD_AURUM"
"7871641000033118","Lyrica 20mg/ml oral solution (Upjohn UK Ltd) Oral solution Oral Pregabalin 20.000mg/1.000ml",,,,,"2015","CPRD_AURUM"
"8237041000033117","Gabapentin 50mg/ml oral solution sugar free Oral solution Oral Gabapentin 50.000mg/1.000ml",,,,,"51983","CPRD_AURUM"
"8247041000033116","Desitrend 1000mg granules sachets (Desitin Pharma Ltd) Granules Oral Levetiracetam 1.000gram",,,,,"1284","CPRD_AURUM"
"8246741000033115","Levetiracetam 1g granules sachets sugar free Granules Oral Levetiracetam 1.000gram",,,,,"3171","CPRD_AURUM"
"8246841000033113","Levetiracetam 250mg granules sachets sugar free Granules Oral Levetiracetam 250.000mg",,,,,"8619","CPRD_AURUM"
"8247141000033117","Desitrend 250mg granules sachets (Desitin Pharma Ltd) Granules Oral Levetiracetam 250.000mg",,,,,"1836","CPRD_AURUM"
"8246941000033117","Levetiracetam 500mg granules sachets sugar free Granules Oral Levetiracetam 500.000mg",,,,,"9079","CPRD_AURUM"
"8247241000033112","Desitrend 500mg granules sachets (Desitin Pharma Ltd) Granules Oral Levetiracetam 500.000mg",,,,,"2052","CPRD_AURUM"
"8263141000033119","Tapclob 10mg/5ml oral suspension (Martindale Pharmaceuticals Ltd) Oral suspension Oral Clobazam 2.000mg/1.000ml",,,,,"2780","CPRD_AURUM"
"8262941000033111","Clobazam 10mg/5ml oral suspension sugar free Oral suspension Oral Clobazam 2.000mg/1.000ml",,,,,"24424","CPRD_AURUM"
"12202641000033110","Zacco 10mg/5ml oral suspension (Thame Laboratories Ltd) Oral suspension Oral Clobazam 2.000mg/1.000ml",,,,,"223","CPRD_AURUM"
"10388141000033116","Perizam 2mg/ml oral suspension (Rosemont Pharmaceuticals Ltd) Oral suspension Oral Clobazam 2.000mg/1.000ml",,,,,"186","CPRD_AURUM"
"8262841000033115","Clobazam 5mg/5ml oral suspension sugar free Oral suspension Oral Clobazam 1.000mg/1.000ml",,,,,"39488","CPRD_AURUM"
"8263041000033118","Tapclob 5mg/5ml oral suspension (Martindale Pharmaceuticals Ltd) Oral suspension Oral Clobazam 1.000mg/1.000ml",,,,,"4849","CPRD_AURUM"
"10388041000033115","Perizam 1mg/ml oral suspension (Rosemont Pharmaceuticals Ltd) Oral suspension Oral Clobazam 1.000mg/1.000ml",,,,,"355","CPRD_AURUM"
"12202541000033114","Zacco 5mg/5ml oral suspension (Thame Laboratories Ltd) Oral suspension Oral Clobazam 1.000mg/1.000ml",,,,,"123","CPRD_AURUM"
"8535841000033110","Sodium valproate 400mg/4ml solution for injection ampoules Solution for injection Intravenous Sodium valproate 100.000mg/1.000ml",,,,,"121","CPRD_AURUM"
"13420041000033119","Midazolam 50mg/50ml solution for infusion pre-filled syringes Solution for infusion Intravenous Midazolam hydrochloride 1.000mg/1.000ml",,,,,"2","CPRD_AURUM"
"8870741000033111","Clonazepam 2.5mg/ml drops Oral drops Oral Clonazepam 2.500mg/1.000ml",,,,,"226","CPRD_AURUM"
"13344941000033119","Pregabalin 200mg tablets Tablet Oral Pregabalin 200.000mg",,,,,"935","CPRD_AURUM"
"5575641000033118","Zonisamide 25mg/5ml oral suspension Oral suspension Oral Zonisamide 5.000mg/1.000ml",,,,,"136","CPRD_AURUM"
"13000641000033114","Magnesium sulfate 50% (magnesium 2mmol/ml) solution for infusion 100ml vials Solution for infusion Intravenous/ Intramuscular Magnesium sulfate heptahydrate 500.000mg/1.000ml",,,,,"6","CPRD_AURUM"
"10229041000033112","Levetiracetam 500mg/5ml solution for infusion ampoules Solution for infusion Intravenous Levetiracetam 100.000mg/1.000ml",,,,,"966","CPRD_AURUM"
"10229241000033116","Desitrend 500mg/5ml concentrate for solution for infusion ampoules (Desitin Pharma Ltd) Solution for infusion Intravenous Levetiracetam 100.000mg/1.000ml",,,,,"8","CPRD_AURUM"
"13345041000033119","Pregabalin 225mg tablets Tablet Oral Pregabalin 225.000mg",,,,,"205","CPRD_AURUM"
"13344341000033118","Pregabalin 25mg tablets Tablet Oral Pregabalin 25.000mg",,,,,"3779","CPRD_AURUM"
"13345141000033115","Pregabalin 300mg tablets Tablet Oral Pregabalin 300.000mg",,,,,"751","CPRD_AURUM"
"11028241000033112","Brivaracetam 100mg tablets Tablet Oral Brivaracetam 100.000mg","4080100",,,,"12113","CPRD_AURUM"
"11028841000033111","Briviact 100mg tablets (UCB Pharma Ltd) Tablet Oral Brivaracetam 100.000mg","4080100",,,,"816","CPRD_AURUM"
"11028941000033115","Briviact 10mg tablets (UCB Pharma Ltd) Tablet Oral Brivaracetam 10.000mg","4080100",,,,"38","CPRD_AURUM"
"11028441000033113","Brivaracetam 10mg tablets Tablet Oral Brivaracetam 10.000mg","4080100",,,,"633","CPRD_AURUM"
"11028541000033114","Brivaracetam 25mg tablets Tablet Oral Brivaracetam 25.000mg","4080100",,,,"6003","CPRD_AURUM"
"11029041000033112","Briviact 25mg tablets (UCB Pharma Ltd) Tablet Oral Brivaracetam 25.000mg","4080100",,,,"449","CPRD_AURUM"
"11029141000033111","Briviact 50mg tablets (UCB Pharma Ltd) Tablet Oral Brivaracetam 50.000mg","4080100",,,,"514","CPRD_AURUM"
"11028641000033110","Brivaracetam 50mg tablets Tablet Oral Brivaracetam 50.000mg","4080100",,,,"10263","CPRD_AURUM"
"11026841000033112","Brivaracetam 50mg/5ml oral solution sugar free Oral solution Oral Brivaracetam 10.000mg/1.000ml","4080100",,,,"1639","CPRD_AURUM"
"11027241000033111","Briviact 10mg/ml oral solution (UCB Pharma Ltd) Oral solution Oral Brivaracetam 10.000mg/1.000ml","4080100",,,,"221","CPRD_AURUM"
"11028141000033117","Briviact 50mg/5ml solution for injection vials (UCB Pharma Ltd) Solution for injection Intravenous Brivaracetam 10.000mg/1.000ml","4080100",,,,"0","CPRD_AURUM"
"11028041000033116","Brivaracetam 50mg/5ml solution for injection vials Solution for injection Intravenous Brivaracetam 10.000mg/1.000ml","4080100",,,,"0","CPRD_AURUM"
"11028741000033118","Brivaracetam 75mg tablets Tablet Oral Brivaracetam 75.000mg","4080100",,,,"3364","CPRD_AURUM"
"11029241000033116","Briviact 75mg tablets (UCB Pharma Ltd) Tablet Oral Brivaracetam 75.000mg","4080100",,,,"191","CPRD_AURUM"
"13344541000033113","Pregabalin 50mg tablets Tablet Oral Pregabalin 50.000mg",,,,,"1796","CPRD_AURUM"
"11559841000033118","Midazolam 10mg/2ml oromucosal solution pre-filled oral syringes sugar free Oromucosal solution Buccal Midazolam hydrochloride 5.000mg/1.000ml","4080200",,,,"26142","CPRD_AURUM"
"5427041000033114","Buccolam 10mg/2ml oromucosal solution pre-filled oral syringes (Shire Pharmaceuticals Ltd) Oromucosal solution Buccal Midazolam hydrochloride 5.000mg/1.000ml","4080200",,,,"61592","CPRD_AURUM"
"5426741000033110","Buccolam 2.5mg/0.5ml oromucosal solution pre-filled oral syringes (Shire Pharmaceuticals Ltd) Oromucosal solution Buccal Midazolam hydrochloride 5.000mg/1.000ml","4080200",,,,"2339","CPRD_AURUM"
"11559941000033114","Midazolam 2.5mg/0.5ml oromucosal solution pre-filled oral syringes sugar free Oromucosal solution Buccal Midazolam hydrochloride 5.000mg/1.000ml","4080200",,,,"2193","CPRD_AURUM"
"11560041000033112","Midazolam 5mg/1ml oromucosal solution pre-filled oral syringes sugar free Oromucosal solution Buccal Midazolam hydrochloride 5.000mg/1.000ml","4080200",,,,"11120","CPRD_AURUM"
"5426841000033117","Buccolam 5mg/1ml oromucosal solution pre-filled oral syringes (Shire Pharmaceuticals Ltd) Oromucosal solution Buccal Midazolam hydrochloride 5.000mg/1.000ml","4080200",,,,"15992","CPRD_AURUM"
"5426941000033113","Buccolam 7.5mg/1.5ml oromucosal solution pre-filled oral syringes (Shire Pharmaceuticals Ltd) Oromucosal solution Buccal Midazolam hydrochloride 5.000mg/1.000ml","4080200",,,,"12888","CPRD_AURUM"
"11560141000033111","Midazolam 7.5mg/1.5ml oromucosal solution pre-filled oral syringes sugar free Oromucosal solution Buccal Midazolam hydrochloride 5.000mg/1.000ml","4080200",,,,"7271","CPRD_AURUM"
"13344641000033114","Pregabalin 75mg tablets Tablet Oral Pregabalin 75.000mg",,,,,"5684","CPRD_AURUM"
"532141000033115","Epilim 200mg/5ml syrup (Sanofi) Oral solution Oral Sodium valproate 40.000mg/1.000ml","4080100",,,,"113198","CPRD_AURUM"
"1361241000033114","Sodium valproate 200mg/5ml oral solution Oral solution Oral Sodium valproate 40.000mg/1.000ml","4080100",,,,"138365","CPRD_AURUM"
"1747541000033114","Orlept SF 200mg/5ml liquid (Wockhardt UK Ltd) Oral solution Oral Sodium valproate 40.000mg/1.000ml","4080100",,,,"5887","CPRD_AURUM"
"529641000033116","Epilim 200mg/5ml liquid (Sanofi) Oral solution Oral Sodium valproate 40.000mg/1.000ml","4080100",,,,"468006","CPRD_AURUM"
"2266041000033115","Carbamazepine 200mg modified-release tablets Modified-release tablet Oral Carbamazepine 200.000mg","4080100",,,,"970818","CPRD_AURUM"
"2929441000033113","Carbagen SR 400mg tablets (Mylan) Modified-release tablet Oral Carbamazepine 400.000mg","4080100",,,,"6562","CPRD_AURUM"
"2928741000033110","Epimaz Retard 400mg tablets (IVAX Pharmaceuticals UK Ltd) Modified-release tablet Oral Carbamazepine 400.000mg",,,,,"13","CPRD_AURUM"
"2730541000033110","Arbil MR 400mg tablets (Ranbaxy (UK) Ltd) Modified-release tablet Oral Carbamazepine 400.000mg",,,,,"84","CPRD_AURUM"
"2668141000033117","Teril Retard 400mg tablets (Taro Pharmaceuticals (UK) Ltd) Modified-release tablet Oral Carbamazepine 400.000mg","4080100",,,,"152","CPRD_AURUM"
"7678541000033116","Epistatus 10mg/1ml oromucosal solution pre-filled oral syringes (Veriton Pharma Ltd) Oromucosal solution Buccal Midazolam maleate 10.000mg/1.000ml",,,,,"5828","CPRD_AURUM"
"12315241000033112","Midazolam 10mg/1ml oromucosal solution pre-filled oral syringes sugar free Oromucosal solution Buccal Midazolam maleate 10.000mg/1.000ml",,,,,"5867","CPRD_AURUM"
"12341141000033112","Eslicarbazepine 200mg tablets Tablet Oral Eslicarbazepine acetate 200.000mg",,,,,"9282","CPRD_AURUM"
"12341241000033117","Zebinix 200mg tablets (Eisai Ltd) Tablet Oral Eslicarbazepine acetate 200.000mg",,,,,"312","CPRD_AURUM"
"12578741000033117","Depakin 200mg/ml oral solution (Imported (Italy)) Oral solution  Sodium valproate 200.000mg/1.000ml",,,,,"18","CPRD_AURUM"
"1847941000033118","Topamax 15mg sprinkle capsules (Janssen-Cilag Ltd) Capsule Oral Topiramate 15.000mg","4080100",,,,"12174","CPRD_AURUM"
"3189041000033117","Topiramate 15mg capsules Capsule Oral Topiramate 15.000mg","4080100",,,,"41870","CPRD_AURUM"
"1848041000033115","Topamax 25mg sprinkle capsules (Janssen-Cilag Ltd) Capsule Oral Topiramate 25.000mg","4080100",,,,"21419","CPRD_AURUM"
"3189141000033118","Topiramate 25mg capsules Capsule Oral Topiramate 25.000mg","4080100",,,,"138051","CPRD_AURUM"
"2217641000033111","Topamax 50mg sprinkle capsules (Janssen-Cilag Ltd) Capsule Oral Topiramate 50.000mg","4080100",,,,"25774","CPRD_AURUM"
"3189241000033113","Topiramate 50mg capsules Capsule Oral Topiramate 50.000mg","4080100",,,,"100888","CPRD_AURUM"
"1363641000033113","Sodium valproate 200mg/5ml oral solution sugar free Oral solution Oral Sodium valproate 40.000mg/1.000ml","4080100",,,,"216535","CPRD_AURUM"
"529541000033117","Epilim Intravenous 400mg powder and solvent for solution for injection vials (Sanofi) Powder and solvent for solution for injection Intravenous Sodium valproate 400.000mg","4080100",,,,"60","CPRD_AURUM"
"1358241000033111","Sodium valproate 400mg powder and solvent for solution for injection vials Powder and solvent for solution for injection Intravenous Sodium valproate 400.000mg","4080100",,,,"31","CPRD_AURUM"
"623641000033112","Gardenal Sodium 200mg/1ml solution for injection ampoules (Concord Pharmaceuticals Ltd) Solution for injection Subcutaneous/ Intravenous/ Intramuscular Phenobarbital sodium 200.000mg/1.000ml",,,,,"0","CPRD_AURUM"
"3102741000033110","Phenobarbital 200mg/1ml solution for injection ampoules Solution for injection Subcutaneous/ Intravenous/ Intramuscular Phenobarbital sodium 200.000mg/1.000ml","4080100",,,,"581","CPRD_AURUM"
"10702041000033117","Phenobarbital 30mg/1ml solution for injection ampoules Solution for injection Subcutaneous/ Intravenous/ Intramuscular Phenobarbital sodium 30.000mg/1.000ml",,,,,"19","CPRD_AURUM"
"10702141000033118","Phenobarbital 60mg/1ml solution for injection ampoules Solution for injection Subcutaneous/ Intravenous/ Intramuscular Phenobarbital sodium 60.000mg/1.000ml",,,,,"66","CPRD_AURUM"
"526941000033119","Epanutin Ready-Mixed Parenteral 250mg/5ml solution for injection ampoules (Upjohn UK Ltd) Solution for injection Intravenous/ Intramuscular Phenytoin sodium 50.000mg/1.000ml","4080200",,,,"5","CPRD_AURUM"
"1074441000033118","Phenytoin sodium 250mg/5ml solution for injection ampoules Solution for injection Intravenous/ Intramuscular Phenytoin sodium 50.000mg/1.000ml","4080200",,,,"26","CPRD_AURUM"
"2584541000033111","Lamictal 2mg dispersible tablets (GlaxoSmithKline UK Ltd) Dispersible tablet Oral Lamotrigine 2.000mg","4080100",,,,"623","CPRD_AURUM"
"2584441000033110","Lamotrigine 2mg dispersible tablets sugar free Dispersible tablet Oral Lamotrigine 2.000mg","4080100",,,,"4150","CPRD_AURUM"
"3928641000033114","Keppra 500mg/5ml concentrate for solution for infusion vials (UCB Pharma Ltd) Solution for infusion Intravenous Levetiracetam 100.000mg/1.000ml","4080100",,,,"169","CPRD_AURUM"
"6512241000033116","Matever 500mg/5ml concentrate for solution for infusion vials (Aspire Pharma Ltd) Solution for infusion Intravenous Levetiracetam 100.000mg/1.000ml",,,,,"0","CPRD_AURUM"
"3928541000033113","Levetiracetam 500mg/5ml solution for infusion vials Solution for infusion Intravenous Levetiracetam 100.000mg/1.000ml","4080100",,,,"871","CPRD_AURUM"
"88941000033110","Ativan 4mg/1ml solution for injection ampoules (Pfizer Ltd) Solution for injection Intravenous/ Intramuscular Lorazepam 4.000mg/1.000ml","4080200","15010401",,,"108","CPRD_AURUM"
"1767441000033116","Pro-Epanutin 750mg/10ml concentrate for solution for injection vials (Pfizer Ltd) Solution for injection Intravenous/ Intramuscular Fosphenytoin sodium 75.000mg/1.000ml","4080200",,,,"1","CPRD_AURUM"
"1767341000033110","Fosphenytoin 750mg/10ml solution for injection vials Solution for injection Intravenous/ Intramuscular Fosphenytoin sodium 75.000mg/1.000ml","4080200",,,,"4","CPRD_AURUM"
"2914041000033111","Neurontin titration pack (Pfizer Ltd) Not applicable   ","4080100",,,,"117","CPRD_AURUM"
"2913641000033119","Gabapentin 600mg tablets and Gabapentin 300mg capsules Not applicable Route of administration not applicable  ","4080100",,,,"1498","CPRD_AURUM"
"446441000033119","Diazemuls 10mg/2ml emulsion for injection ampoules (Accord Healthcare Ltd) Emulsion for injection Intravenous Diazepam 5.000mg/1.000ml","10020200","15010401",,,"1508","CPRD_AURUM"
"3033041000033117","Diazepam 10mg/2ml emulsion for injection ampoules Emulsion for injection Intravenous Diazepam 5.000mg/1.000ml","15010401",,,,"623","CPRD_AURUM"
"3033141000033118","Diazepam 10mg/2ml solution for injection ampoules Solution for injection Intravenous/ Intramuscular Diazepam 5.000mg/1.000ml","15010401",,,,"1729","CPRD_AURUM"
"12684541000033116","Ethosuximide 250mg/5ml oral solution sugar free Oral solution Oral Ethosuximide 50.000mg/1.000ml",,,,,"2072","CPRD_AURUM"
"737041000033117","Hypnovel 10mg/2ml solution for injection ampoules (Cheplapharm Arzneimittel GmbH) Solution for injection Rectal/ Intravenous/ Intramuscular Midazolam hydrochloride 5.000mg/1.000ml","15010401",,,,"4362","CPRD_AURUM"
"914841000033115","Midazolam 10mg/2ml solution for injection ampoules Solution for injection Rectal/ Intravenous/ Intramuscular Midazolam hydrochloride 5.000mg/1.000ml","15010401",,,,"483796","CPRD_AURUM"
"736941000033118","Hypnovel 10mg/5ml solution for injection ampoules (Roche Products Ltd) Solution for injection Rectal/ Intravenous/ Intramuscular Midazolam hydrochloride 2.000mg/1.000ml","15010401",,,,"261","CPRD_AURUM"
"914741000033113","Midazolam 10mg/5ml solution for injection ampoules Solution for injection Rectal/ Intravenous/ Intramuscular Midazolam hydrochloride 2.000mg/1.000ml","15010401",,,,"18996","CPRD_AURUM"
"5090541000033119","Midazolam 2mg/2ml solution for injection ampoules Solution for injection Rectal/ Intravenous/ Intramuscular Midazolam hydrochloride 1.000mg/1.000ml",,,,,"6495","CPRD_AURUM"
"4151341000033112","Midazolam 50mg/10ml solution for injection ampoules Solution for injection Rectal/ Intravenous/ Intramuscular Midazolam hydrochloride 5.000mg/1.000ml","15010401",,,,"2835","CPRD_AURUM"
